"Name","Fulladdress","Street","Municipality","Categories","Phone","Phones","Claimed","Review Count","Average Rating","Review URL","Google Maps URL","Latitude","Longitude","Website","Domain","Opening hours","Featured image","Cid","Place Id"
"Warung NAsi Ibu Mimi","JJRC+R7V, Cidolog-Rambay, Cibitung, Kec. Cibitung, Kabupaten Sukabumi, Jawa Barat 43172","JJRC+R7V","Cidolog-Rambay","Warung nasi","","","NO",7,4.1,"https://search.google.com/local/reviews?placeid=ChIJ1wQ74YwDaC4Rpdnlwwl7_X0&q=warung+dekat+curug+cikaso&authuser=0&hl=in&gl=ID","https://www.google.com/maps?cid=9078547705720330661",-7.3578756,106.620662,"","","","https://lh5.googleusercontent.com/p/AF1QipP9YxE1Sd4cu8Fxp6EWiOGm-qvDvx4uV_Sshn03=w122-h92-k-no","9078547705720330661","ChIJ1wQ74YwDaC4Rpdnlwwl7_X0"
"Warung Arsa","Swakarya, Kec. Surade, Kabupaten Sukabumi, Jawa Barat","Swakarya","Kec. Surade","Restoran","","","NO","","","","https://www.google.com/maps?cid=4956756325427412488",-7.3342481,106.57321549999999,"","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SRBVLZg-Dy_TjGdOk1mGDQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=190.93552&pitch=0&thumbfov=100","4956756325427412488","ChIJiUPhOvoCaC4RCH5Fr53vyUQ"
"Warung SA","MJF8+8J7, Unnamed Road, Banyumurni, Kec. Cibitung, Kabupaten Sukabumi, Jawa Barat 43172","MJF8+8J7","Unnamed Road","Restoran Bakso,Restoran","[phone]","[phone], [phone]","NO","","","","https://www.google.com/maps?cid=12665187385753284780",-7.3267222,106.6165534,"","","Kamis:[00.00-19.00], Jumat:[00.00-19.00], Sabtu:[00.00-19.00], Minggu:[00.00-19.00], Senin:[00.00-19.00], Selasa:[00.00-19.00], Rabu:[00.00-19.00]","https://lh5.googleusercontent.com/p/AF1QipOn1XPWrFL4X_BNaA4Q3jNuq8sX6n1OQ3p5H9UH=w80-h142-k-no","12665187385753284780","ChIJU_jKRfEDaC4RrDCVBdPIw68"
"Warung KANG ZHOY","Banyumurni, Kec. Cibitung, Kabupaten Sukabumi, Jawa Barat 43172","Banyumurni","Kec. Cibitung","Restoran","[phone]","[phone], [phone]","YES",2,4,"https://search.google.com/local/reviews?placeid=ChIJv18A8mYDaC4Rxfx-HMLyXmY&q=warung+dekat+curug+cikaso&authuser=0&hl=in&gl=ID","https://www.google.com/maps?cid=7376600155195112645",-7.321874599999999,106.6212594,"http://yayankzhoy.blogspot.com/","yayankzhoy.blogspot.com","Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam], Rabu:[Buka 24 jam]","https://lh5.googleusercontent.com/p/AF1QipOrA3ovVvBGxCfiYfCwJ-gJ4xpp2SlgAWjQeTUo=w80-h106-k-no","7376600155195112645","ChIJv18A8mYDaC4Rxfx-HMLyXmY"
"Warung Nasi & Soto Teh Eneng","MGJF+2FJ, Jl. Raya Ciracap, Taman Jaya, Kec. Ciracap, Kabupaten Sukabumi, Jawa Barat 43176","MGJF+2FJ","Jl. Raya Ciracap","Restoran Betawi,Warung nasi,Restoran soto","[phone]","[phone], [phone]","NO",12,4.1,"https://search.google.com/local/reviews?placeid=ChIJWw4DIxioQi4ROzD-BcMmC9s&q=warung+dekat+curug+cikaso&authuser=0&hl=in&gl=ID","https://www.google.com/maps?cid=15783751938111057979",-7.3199175,106.52364139999999,"","","Kamis:[06.30-21.00], Jumat:[06.30-21.00], Sabtu:[06.30-21.00], Minggu:[06.30-21.00], Senin:[06.30-21.00], Selasa:[06.30-21.00], Rabu:[06.30-21.00]","https://lh5.googleusercontent.com/p/AF1QipMiMBdidkhaTzN6Jx6V4UkLCnyCpT3V6tMD8Mtd=w122-h92-k-no","15783751938111057979","ChIJWw4DIxioQi4ROzD-BcMmC9s"
"Warung sumbawa","Kp. Kateu, RT 11, RW 04 Kelurahan : surade Kecamatan : surade Kabupaten : sukabumi, Swakarya, Kec. Surade, Kabupaten Sukabumi, Jawa Barat 43179","Kp. Kateu, RT 11, RW 04 Kelurahan : surade Kecamatan : surade Kabupaten : sukabumi","Swakarya","Restoran","[phone]","[phone], [phone]","YES","","","","https://www.google.com/maps?cid=5515949879647306727",-7.3456779,106.55764359999999,"https://warung-sumbawa.business.site/?utm_source=gmb&utm_medium=referral","warung-sumbawa.business.site","Kamis:[08.00-17.00], Jumat:[08.00-17.00], Sabtu:[08.00-17.00], Minggu:[Tutup], Senin:[08.00-17.00], Selasa:[08.00-17.00], Rabu:[08.00-17.00]","https://lh5.googleusercontent.com/p/AF1QipMQaDVpaD5ZynBZ8ottX8CMQjeP-S0V7shewM9m=w80-h142-k-no","5515949879647306727","ChIJ_2xdC-YDaC4R54M81zCXjEw"
"Warung Bi Eulis","MG39+P3V, Jalan Panggilingan, Purwasedar, Ciracap, Sukabumi Regency, West Java 43176","MG39+P3V","Jalan Panggilingan","Restoran","","","NO",1,5,"https://search.google.com/local/reviews?placeid=ChIJVaZu6NepQi4RJXByc65zuds&q=warung+dekat+curug+cikaso&authuser=0&hl=in&gl=ID","https://www.google.com/maps?cid=15832813158096072741",-7.3456284,106.5176638,"","","Kamis:[05.00-22.00], Jumat:[05.00-22.00], Sabtu:[05.00-22.00], Minggu:[05.00-22.00], Senin:[05.00-22.00], Selasa:[05.00-22.00], Rabu:[05.00-22.00]","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HeseqHh27cIZgEHfKCm_Ow&cb_client=search.gws-prod.gps&w=80&h=92&yaw=323.83762&pitch=0&thumbfov=100","15832813158096072741","ChIJVaZu6NepQi4RJXByc65zuds"
"Rumah makan Teluk jati cikaso","JJRF+384, Cidolog-Rambay, Sumberjaya, Kec. Tegal Buleud, Kabupaten Sukabumi, Jawa Barat 43186","JJRF+384","Cidolog-Rambay","Restoran","","","NO",14,4.4,"https://search.google.com/local/reviews?placeid=ChIJUTrZyN0DaC4RL1M09Jf2dAI&q=warung+dekat+curug+cikaso&authuser=0&hl=in&gl=ID","https://www.google.com/maps?cid=177037417871856431",-7.3598634999999994,106.6233403,"","","Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam], Rabu:[Buka 24 jam]","https://lh5.googleusercontent.com/p/AF1QipMloKKXM0rC14IdbJEVLh5CvUrahuMjmaBGuVly=w80-h142-k-no","177037417871856431","ChIJUTrZyN0DaC4RL1M09Jf2dAI"
"Warung cekdam","QG34+V3, Tamanjaya, Kec. Ciemas, Kabupaten Sukabumi, Jawa Barat","QG34+V3","Tamanjaya","Warung nasi","","","NO","","","","https://www.google.com/maps?cid=12834061097710233393",-7.245268299999999,106.5051988,"","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tPp_NG-5R0tSKSGEfdoNLg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=342.70132&pitch=0&thumbfov=100","12834061097710233393","ChIJ0d3cBsKnQi4RMaetEpK-G7I"
"WARUNG NASI BALEBAT MANG ACIN","MH79+2WP, Jagamukti, Kec. Surade, Kabupaten Sukabumi, Jawa Barat 43179","MH79+2WP","Jagamukti","Warung nasi","[phone]","[phone], [phone]","NO",1,5,"https://search.google.com/local/reviews?placeid=ChIJq75t5UsDaC4RQgsykpFfPjE&q=warung+dekat+curug+cikaso&authuser=0&hl=in&gl=ID","https://www.google.com/maps?cid=3548378635242179394",-7.337425,106.5698376,"","","Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam], Rabu:[Buka 24 jam]","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vhyf5PLfYifk2SCM89xgww&cb_client=search.gws-prod.gps&w=80&h=92&yaw=132.65814&pitch=0&thumbfov=100","3548378635242179394","ChIJq75t5UsDaC4RQgsykpFfPjE"